close,date,high,low,marketcap,open,volume
531.70,"Apr 15, 2018",531.70,502.88,"52,555,419,462",502.88,"1,726,089,984"
501.48,"Apr 14, 2018",512.02,488.28,"49,557,725,333",492.58,"1,519,079,936"
492.73,"Apr 13, 2018",526.47,482.66,"48,683,660,481",493.16,"2,419,249,920"
492.94,"Apr 12, 2018",493.06,417.41,"48,693,844,481",430.16,"2,519,360,000"
430.54,"Apr 11, 2018",430.54,412.47,"42,521,044,920",415.02,"1,439,040,000"
414.24,"Apr 10, 2018",415.89,393.88,"40,903,130,396",399.41,"1,196,000,000"
398.53,"Apr 09, 2018",429.25,390.61,"39,343,018,191",400.86,"1,478,390,016"
400.51,"Apr 08, 2018",402.59,385.60,"39,530,560,784",385.74,"948,488,000"
385.31,"Apr 07, 2018",393.06,369.94,"38,023,057,371",370.38,"951,475,008"
370.29,"Apr 06, 2018",385.20,366.91,"36,532,478,896",382.73,"967,105,984"
383.23,"Apr 05, 2018",387.72,369.82,"37,802,008,408",379.95,"1,210,680,064"
380.54,"Apr 04, 2018",417.47,375.31,"37,528,933,631",416.48,"1,287,730,048"
416.89,"Apr 03, 2018",418.97,383.53,"41,105,280,498",387.31,"1,363,399,936"
386.42,"Apr 02, 2018",395.17,377.59,"38,093,277,842",379.70,"1,102,259,968"
379.61,"Apr 01, 2018",400.53,363.80,"37,413,407,420",397.25,"1,256,930,048"
396.46,"Mar 31, 2018",418.47,392.95,"39,066,085,342",395.00,"1,323,920,000"
394.64,"Mar 30, 2018",409.93,368.63,"38,879,465,944",385.90,"1,878,130,048"
385.97,"Mar 29, 2018",450.81,385.81,"38,016,727,209",448.08,"1,970,230,016"
446.28,"Mar 28, 2018",466.21,444.86,"43,948,072,321",450.29,"1,514,179,968"
450.12,"Mar 27, 2018",491.46,449.97,"44,316,774,118",489.59,"1,617,939,968"
489.95,"Mar 26, 2018",526.38,470.44,"48,228,842,327",524.29,"1,638,880,000"
524.29,"Mar 25, 2018",535.82,515.66,"51,598,047,955",522.70,"1,151,170,048"
526.44,"Mar 24, 2018",545.38,526.08,"51,799,123,912",542.57,"1,300,009,984"
539.62,"Mar 23, 2018",540.49,512.13,"53,084,905,906",539.86,"1,596,349,952"
539.70,"Mar 22, 2018",577.57,523.09,"53,082,150,649",562.10,"1,523,459,968"
561.73,"Mar 21, 2018",589.61,550.57,"55,237,391,316",559.10,"1,781,270,016"
557.17,"Mar 20, 2018",567.09,521.20,"54,777,982,164",556.72,"1,833,680,000"
556.73,"Mar 19, 2018",558.10,519.12,"54,722,473,140",546.63,"2,046,790,016"
538.64,"Mar 18, 2018",551.64,460.09,"52,934,184,182",551.64,"2,685,499,904"
552.78,"Mar 17, 2018",609.15,549.10,"54,312,035,489",601.68,"1,267,810,048"
601.67,"Mar 16, 2018",623.17,587.86,"59,103,031,871",611.78,"1,417,350,016"
611.30,"Mar 15, 2018",620.62,579.51,"60,037,233,577",614.84,"1,770,460,032"
614.29,"Mar 14, 2018",702.78,594.10,"60,318,025,226",691.22,"1,810,560,000"
690.83,"Mar 13, 2018",713.73,682.35,"67,819,092,121",698.15,"1,425,959,936"
699.83,"Mar 12, 2018",742.51,683.27,"68,688,764,839",724.41,"1,764,999,936"
723.34,"Mar 11, 2018",735.83,668.12,"70,981,343,639",685.31,"1,562,680,064"
686.89,"Mar 10, 2018",748.03,682.70,"67,390,487,259",730.16,"1,532,960,000"
728.92,"Mar 09, 2018",729.16,648.11,"71,498,733,754",702.20,"2,233,019,904"
704.60,"Mar 08, 2018",773.77,696.17,"69,098,851,661",752.57,"1,891,640,064"
752.83,"Mar 07, 2018",825.61,726.55,"73,813,918,307",816.27,"2,175,419,904"
816.95,"Mar 06, 2018",853.82,809.93,"80,083,929,891",853.82,"1,943,069,952"
853.68,"Mar 05, 2018",869.92,853.52,"83,667,342,992",866.85,"1,898,489,984"
866.68,"Mar 04, 2018",867.95,840.28,"84,923,240,778",856.19,"1,697,939,968"
857.22,"Mar 03, 2018",868.45,855.21,"83,979,651,073",856.71,"1,699,369,984"
856.85,"Mar 02, 2018",876.38,852.42,"83,925,690,001",871.76,"1,894,419,968"
872.20,"Mar 01, 2018",880.30,851.92,"85,410,827,047",856.01,"1,868,519,936"
855.20,"Feb 28, 2018",890.11,855.12,"83,728,564,149",877.93,"1,963,980,032"
878.27,"Feb 27, 2018",896.26,867.10,"85,968,788,108",870.36,"2,053,980,032"
869.32,"Feb 26, 2018",880.39,842.32,"85,074,973,200",845.28,"2,044,480,000"
844.81,"Feb 25, 2018",853.15,822.38,"82,659,602,549",839.46,"1,646,960,000"
840.52,"Feb 24, 2018",879.53,818.55,"82,222,377,928",861.59,"1,926,579,968"
864.19,"Feb 23, 2018",886.32,794.79,"84,520,567,485",811.59,"2,334,820,096"
812.84,"Feb 22, 2018",875.93,802.67,"79,482,140,044",849.26,"2,150,370,048"
849.97,"Feb 21, 2018",912.38,830.56,"83,095,081,059",894.14,"2,531,729,920"
895.37,"Feb 20, 2018",965.27,892.95,"87,514,997,546",943.57,"2,545,260,032"
943.86,"Feb 19, 2018",957.78,921.55,"92,235,641,556",921.67,"2,169,019,904"
923.92,"Feb 18, 2018",982.93,915.45,"90,267,805,476",973.35,"2,567,290,112"
974.11,"Feb 17, 2018",976.59,940.75,"95,151,956,513",944.75,"2,525,720,064"
944.21,"Feb 16, 2018",950.01,917.85,"92,211,437,654",934.79,"2,369,449,984"
936.98,"Feb 15, 2018",951.95,911.11,"91,485,862,822",923.73,"2,900,100,096"
923.56,"Feb 14, 2018",926.43,844.28,"90,157,005,929",844.28,"2,818,370,048"
845.26,"Feb 13, 2018",870.71,828.84,"82,496,189,206",869.29,"2,081,170,048"
868.71,"Feb 12, 2018",875.94,817.51,"84,767,037,716",817.51,"2,243,450,112"
814.66,"Feb 11, 2018",859.29,788.22,"79,476,512,347",859.29,"2,486,650,112"
860.41,"Feb 10, 2018",917.40,825.58,"83,922,989,198",882.47,"2,930,530,048"
883.86,"Feb 09, 2018",884.00,788.83,"86,191,922,699",818.48,"2,495,820,032"
817.81,"Feb 08, 2018",845.09,755.84,"79,733,609,806",755.84,"3,708,189,952"
757.07,"Feb 07, 2018",851.20,723.43,"73,796,288,509",790.43,"3,896,179,968"
793.12,"Feb 06, 2018",796.44,574.42,"77,294,507,868",707.74,"6,518,269,952"
697.95,"Feb 05, 2018",856.65,644.60,"68,005,284,183",834.96,"4,269,530,112"
834.68,"Feb 04, 2018",969.03,805.06,"81,310,521,832",964.67,"2,997,090,048"
964.02,"Feb 03, 2018",991.94,847.69,"93,890,299,032",919.21,"3,243,480,064"
915.78,"Feb 02, 2018",1035.77,757.98,"89,173,962,074",1035.77,"6,713,290,240"
1036.79,"Feb 01, 2018",1161.35,984.82,"100,935,354,837",1119.37,"5,261,680,128"
1118.31,"Jan 31, 2018",1128.66,1034.50,"108,848,638,400",1071.09,"3,757,560,064"
1071.13,"Jan 30, 2018",1184.63,1058.97,"104,234,481,555",1184.13,"4,107,859,968"
1182.36,"Jan 29, 2018",1256.70,1169.08,"115,034,583,684",1246.70,"3,715,079,936"
1246.01,"Jan 28, 2018",1257.77,1111.78,"121,201,618,306",1111.78,"5,372,329,984"
1107.07,"Jan 27, 2018",1121.98,1042.12,"107,663,911,307",1055.75,"3,002,870,016"
1055.17,"Jan 26, 2018",1080.60,996.78,"102,595,008,990",1052.70,"3,617,690,112"
1056.03,"Jan 25, 2018",1104.66,1034.74,"102,657,059,605",1063.22,"4,050,190,080"
1058.78,"Jan 24, 2018",1062.44,965.81,"102,902,843,882",987.48,"3,944,039,936"
986.23,"Jan 23, 2018",1023.23,920.54,"95,831,359,552",1004.17,"3,556,699,904"
1003.26,"Jan 22, 2018",1089.10,930.74,"97,465,684,890",1055.35,"3,810,099,968"
1049.58,"Jan 21, 2018",1155.68,1021.50,"101,943,726,022",1155.68,"3,378,089,984"
1155.15,"Jan 20, 2018",1167.11,1044.95,"112,174,461,242",1044.95,"3,975,190,016"
1039.10,"Jan 19, 2018",1093.22,1003.71,"100,883,462,786",1028.82,"4,084,450,048"
1036.28,"Jan 18, 2018",1100.31,967.76,"100,588,318,055",1016.44,"5,938,319,872"
1014.25,"Jan 17, 2018",1090.23,780.92,"98,429,091,487",1061.34,"8,545,160,192"
1053.69,"Jan 16, 2018",1292.63,875.54,"102,231,295,311",1292.63,"8,405,139,968"
1291.92,"Jan 15, 2018",1390.59,1290.60,"125,319,766,537",1365.21,"4,781,100,032"
1366.77,"Jan 14, 2018",1400.56,1286.21,"132,554,906,162",1397.48,"4,841,630,208"
1396.42,"Jan 13, 2018",1432.88,1270.47,"135,400,735,922",1270.47,"5,746,760,192"
1273.20,"Jan 12, 2018",1296.04,1120.09,"123,426,938,667",1158.29,"5,222,300,160"
1154.93,"Jan 11, 2018",1337.30,1135.17,"111,937,424,561",1268.09,"7,235,899,904"
1255.82,"Jan 10, 2018",1417.38,1226.60,"121,689,425,203",1300.34,"9,214,950,400"
1299.74,"Jan 09, 2018",1320.98,1145.49,"125,917,925,182",1146.00,"7,965,459,968"
1148.53,"Jan 08, 2018",1266.93,1016.05,"111,244,629,093",1158.26,"8,450,970,112"
1153.17,"Jan 07, 2018",1153.17,1043.01,"111,670,667,774",1043.01,"5,569,880,064"
1041.68,"Jan 06, 2018",1060.71,994.62,"100,852,102,738",995.15,"4,662,219,776"
997.72,"Jan 05, 2018",1075.39,956.33,"96,574,936,368",975.75,"6,683,149,824"
980.92,"Jan 04, 2018",1045.08,946.09,"94,924,308,783",961.71,"6,502,859,776"
962.72,"Jan 03, 2018",974.47,868.45,"93,146,829,617",886.00,"5,093,159,936"
884.44,"Jan 02, 2018",914.83,772.35,"85,552,984,077",772.35,"5,783,349,760"
772.64,"Jan 01, 2018",782.53,742.00,"74,724,233,458",755.76,"2,595,760,128"
756.73,"Dec 31, 2017",760.35,710.12,"73,170,170,967",712.21,"2,554,269,952"
717.26,"Dec 30, 2017",753.82,685.23,"69,338,470,696",753.82,"3,187,780,096"
753.59,"Dec 29, 2017",770.12,729.61,"72,835,328,712",740.39,"2,648,969,984"
737.02,"Dec 28, 2017",763.32,701.19,"71,219,054,808",762.21,"2,389,149,952"
762.84,"Dec 27, 2017",789.25,738.41,"73,698,377,070",774.97,"2,100,029,952"
773.84,"Dec 26, 2017",786.79,760.93,"74,744,613,931",763.37,"2,201,159,936"
765.83,"Dec 25, 2017",782.52,698.87,"73,955,757,349",698.87,"2,491,760,128"
694.15,"Dec 24, 2017",721.77,614.92,"67,019,237,420",721.77,"2,300,549,888"
719.39,"Dec 23, 2017",763.90,679.73,"69,441,297,649",681.32,"2,480,339,968"
674.86,"Dec 22, 2017",827.68,543.76,"65,129,109,277",822.64,"4,977,710,080"
821.06,"Dec 21, 2017",880.54,792.69,"79,221,896,341",820.24,"3,569,060,096"
819.09,"Dec 20, 2017",845.06,756.00,"79,014,430,828",827.52,"3,969,939,968"
826.82,"Dec 19, 2017",881.94,785.34,"79,743,740,362",793.90,"4,096,549,888"
794.65,"Dec 18, 2017",803.93,689.23,"76,623,897,492",721.73,"3,249,230,080"
719.97,"Dec 17, 2017",735.83,696.24,"69,409,025,338",696.24,"2,147,389,952"
696.21,"Dec 16, 2017",718.39,680.79,"67,103,695,920",686.19,"2,165,690,112"
684.45,"Dec 15, 2017",697.13,621.06,"65,956,174,321",696.38,"2,758,710,016"
695.82,"Dec 14, 2017",753.12,664.99,"67,036,917,107",700.59,"3,821,580,032"
702.77,"Dec 13, 2017",747.99,597.80,"67,692,231,422",644.91,"4,524,539,904"
651.43,"Dec 12, 2017",657.32,504.49,"62,733,982,232",522.29,"5,179,829,760"
515.14,"Dec 11, 2017",516.97,439.10,"49,597,927,198",440.36,"1,771,440,000"
441.72,"Dec 10, 2017",472.79,429.51,"42,520,479,602",472.79,"1,404,179,968"
473.50,"Dec 09, 2017",504.15,456.25,"45,570,080,683",457.34,"2,003,849,984"
456.03,"Dec 08, 2017",466.06,422.37,"43,879,256,076",434.99,"2,336,379,904"
434.41,"Dec 07, 2017",441.40,414.41,"41,789,848,007",426.37,"2,129,570,048"
428.59,"Dec 06, 2017",462.71,420.21,"41,220,997,942",462.60,"1,998,259,968"
463.28,"Dec 05, 2017",473.56,457.66,"44,548,159,326",470.29,"1,216,720,000"
470.20,"Dec 04, 2017",474.78,453.31,"45,204,145,125",466.05,"1,005,550,016"
465.85,"Dec 03, 2017",482.81,451.85,"44,776,362,724",463.70,"990,556,992"
463.45,"Dec 02, 2017",476.24,456.65,"44,535,863,933",466.85,"943,649,984"
466.54,"Dec 01, 2017",472.61,428.31,"44,823,457,369",445.21,"1,247,879,936"
447.11,"Nov 30, 2017",465.50,401.24,"42,947,937,239",431.21,"1,903,040,000"
427.52,"Nov 29, 2017",522.31,425.07,"41,057,383,009",473.28,"2,675,940,096"
472.90,"Nov 28, 2017",482.48,466.35,"45,405,717,909",480.52,"1,346,499,968"
480.36,"Nov 27, 2017",493.40,468.48,"46,111,561,438",471.53,"1,396,480,000"
471.33,"Nov 26, 2017",472.72,451.61,"45,235,644,662",465.97,"1,197,779,968"
466.28,"Nov 25, 2017",485.19,461.05,"44,741,093,552",475.68,"1,422,080,000"
474.91,"Nov 24, 2017",480.97,402.76,"45,560,021,462",412.50,"2,292,829,952"
410.17,"Nov 23, 2017",425.55,376.09,"39,340,408,036",381.44,"1,845,680,000"
380.65,"Nov 22, 2017",381.42,360.15,"36,501,878,925",360.31,"800,819,008"
360.40,"Nov 21, 2017",372.47,350.69,"34,552,559,750",367.44,"949,912,000"
366.73,"Nov 20, 2017",372.14,353.29,"35,151,847,933",354.09,"807,027,008"
354.39,"Nov 19, 2017",371.29,344.74,"33,961,430,090",347.40,"1,181,529,984"
347.61,"Nov 18, 2017",349.62,327.69,"33,305,160,559",331.98,"649,638,976"
332.39,"Nov 17, 2017",334.96,327.52,"31,840,349,187",330.17,"621,732,992"
330.92,"Nov 16, 2017",336.16,323.61,"31,692,795,453",333.44,"797,254,016"
333.36,"Nov 15, 2017",340.91,329.81,"31,919,060,540",337.96,"722,665,984"
337.63,"Nov 14, 2017",340.18,316.76,"32,321,383,639",316.76,"1,069,680,000"
316.72,"Nov 13, 2017",328.42,307.02,"30,312,834,756",307.02,"1,041,889,984"
307.91,"Nov 12, 2017",319.15,298.51,"29,463,540,579",314.69,"1,613,479,936"
314.68,"Nov 11, 2017",319.45,298.19,"30,105,285,828",298.59,"842,300,992"
299.25,"Nov 10, 2017",324.72,294.54,"28,623,188,738",320.67,"885,985,984"
320.88,"Nov 09, 2017",329.45,307.06,"30,685,584,327",308.64,"893,249,984"
309.07,"Nov 08, 2017",318.70,293.10,"29,549,552,409",294.27,"967,955,968"
294.66,"Nov 07, 2017",304.84,290.77,"28,165,778,801",298.57,"540,766,016"
298.89,"Nov 06, 2017",305.42,293.72,"28,564,296,472",296.43,"579,358,976"
296.26,"Nov 05, 2017",301.37,295.12,"28,307,052,341",300.04,"337,657,984"
300.47,"Nov 04, 2017",305.48,295.80,"28,702,737,365",305.48,"416,479,008"
305.71,"Nov 03, 2017",308.31,287.69,"29,197,317,355",288.50,"646,339,968"
287.43,"Nov 02, 2017",293.91,281.17,"27,445,442,368",290.73,"904,900,992"
291.69,"Nov 01, 2017",306.40,290.58,"27,846,764,494",305.76,"553,864,000"
305.88,"Oct 31, 2017",310.55,305.88,"29,194,751,985",307.38,"369,583,008"
307.75,"Oct 30, 2017",310.50,304.35,"29,367,079,933",304.78,"331,441,984"
305.09,"Oct 29, 2017",313.76,296.38,"29,106,827,254",296.38,"551,752,000"
296.30,"Oct 28, 2017",300.36,293.58,"28,262,202,960",297.92,"264,424,000"
297.42,"Oct 27, 2017",299.26,294.06,"28,363,439,564",296.51,"257,168,992"
296.53,"Oct 26, 2017",301.07,295.22,"28,271,925,666",298.02,"270,272,992"
297.92,"Oct 25, 2017",301.85,290.72,"28,399,185,652",298.44,"325,040,000"
298.33,"Oct 24, 2017",311.96,282.66,"28,431,576,038",287.12,"684,281,024"
286.95,"Oct 23, 2017",295.75,277.58,"27,341,319,876",295.10,"482,336,000"
295.45,"Oct 22, 2017",305.50,292.81,"28,144,794,782",300.55,"327,387,008"
300.19,"Oct 21, 2017",303.93,291.77,"28,590,314,194",303.57,"408,014,016"
304.01,"Oct 20, 2017",311.44,303.49,"28,947,916,800",308.05,"396,672,992"
308.09,"Oct 19, 2017",316.71,305.83,"29,330,304,837",314.54,"349,830,016"
314.32,"Oct 18, 2017",317.24,290.64,"29,917,084,625",316.94,"606,113,984"
317.08,"Oct 17, 2017",333.48,311.79,"30,173,609,812",333.48,"509,924,000"
333.38,"Oct 16, 2017",349.35,332.04,"31,718,200,756",336.71,"692,884,992"
336.60,"Oct 15, 2017",342.72,320.43,"32,018,244,067",339.53,"635,406,976"
