Berufliche Grundbildung: Lehrvertragsauflösung,,,,,,
Eintrittskohorte 2013: Bildungsverläufe bis 31.12.2017,,,,,,
zurück zum Inhalt,,,,,,
,,,,,,
,,,,,,
"Tabelle 3: LVA-Quote, vertrags- und personenbezogen nach Standardausbildungsdauer und Geschlecht",,,,,,
Standardausbildungsdauer,Geschlecht,Total Lernende,Anzahl LVA insgesamt,Vertragsbezogene LVA-Quote,Anzahl Lernende mit mindestens einer LVA,Personenbezogene LVA-Quote
Gesamte Eintrittskohorte,Total,57654,14569,25.3,11901,20.6
,Männer,31591,8982,28.4,7266,23
,Frauen,26063,5587,21.4,4635,17.8
Eintrittskohorte EBA (2 Jahre),Total,4740,1334,28.1,1081,22.8
,Männer,2475,737,29.8,599,24.2
,Frauen,2265,597,26.4,482,21.3
Eintrittskohorte EFZ 3 Jahre,Total,39399,9611,24.4,7850,19.9
,Männer,17686,5131,29,4128,23.3
,Frauen,21713,4480,20.6,3722,17.1
Eintrittskohorte EFZ 4 Jahre,Total,13515,3624,26.8,2970,22
,Männer,11430,3114,27.2,2539,22.2
,Frauen,2085,510,24.5,431,20.7